FID,COUNTY_FIP,COUNTY_NAM,% Fair/Poor Health, #Physically Unhealthy Days,Mentally Unhealthy Days,% Adult Smokers,% Adult Obese,Food Environment Index,% Physically Inactive,% With Access to Exercise Opportunities,% Excessive Drinking,# Workers who Drive Alone with Long Commutes,% Long Commute - Drives Alone
47,78,Menominee,32,6.3,5.8,33,38,6.6,27,11,20,1114,13
9,79,Milwaukee,19,4,4.3,18,34,7.5,22,98,25,342050,25
25,81,Monroe,14,3.4,3.6,17,34,8.1,20,65,25,17663,25
53,83,Oconto,12,3.3,3.4,16,35,8.8,25,63,24,15618,44
60,85,Oneida,12,3.4,3.4,15,35,8.8,22,80,23,13811,22
32,87,Outagamie,11,3,3.4,15,29,8.9,16,92,25,83176,19
15,89,Ozaukee,11,2.8,3.1,12,24,9,16,89,27,38613,36
40,91,Pepin,13,3.4,3.5,16,35,,22,68,23,2830,44
43,93,Pierce,12,3.3,3.4,16,29,8.5,19,76,28,18799,42
58,95,Polk,14,3.4,3.4,15,33,8.9,18,69,25,16943,42
38,97,Portage,13,3.4,3.5,16,32,8.3,20,81,28,29522,20
61,99,Price,14,3.5,3.5,16,32,8.5,22,67,22,5062,21
5,101,Racine,14,3.7,3.6,16,33,8,21,93,24,77264,34
13,103,Richland,15,3.6,3.6,16,33,8.2,18,62,24,6653,32
2,105,Rock,16,3.8,3.5,19,36,7.8,20,89,21,63761,28
56,107,Rusk,16,3.8,3.7,17,30,7.3,26,32,21,4829,26
49,109,St. Croix,12,3.1,3.2,15,27,9.1,18,84,26,38854,44
17,111,Sauk,13,3.4,3.4,15,32,8.8,17,79,25,26958,27
64,113,Sawyer,17,4.1,4.2,19,32,7.8,23,68,23,5179,24
44,115,Shawano,14,3.7,3.8,16,35,8.6,22,58,24,16294,34
20,117,Sheboygan,14,3.2,3.2,15,30,9,21,86,25,48999,16
52,119,Taylor,14,3.5,3.6,16,32,8.2,23,62,25,7549,25
34,121,Trempealeau,13,3.4,3.4,15,31,9.1,20,83,24,12065,32
19,123,Vernon,15,3.8,3.6,17,31,8.2,22,67,22,10426,37
67,125,Vilas,15,3.7,3.7,16,32,8.5,28,91,22,7096,21
3,127,Walworth,14,3.5,3.4,15,27,8.3,20,87,25,42361,33
65,129,Washburn,14,3.4,3.6,16,32,8.2,24,71,22,5548,26
14,131,Washington,10,2.8,3.1,14,31,9.1,17,92,25,62435,38
7,133,Waukesha,11,2.9,3.1,13,26,9,17,94,25,182073,33
37,135,Waupaca,13,3.5,3.5,16,33,8.8,23,76,24,21314,32
26,137,Waushara,15,3.6,3.5,16,32,9,21,60,23,8178,39
29,139,Winnebago,12,3.2,3.3,16,37,8.4,18,92,26,73601,16
36,141,Wood,12,3.3,3.3,16,29,8.3,21,76,25,29414,21
